0	0	0	0	0	0	0.05	1	0	0	0	0	0.2	0	1	0	0	0	1.17154	0.298753	0.42679	0.777395	-0.108835	0.6981	1.14564	-0.218218	0.436436	0.831306	0.0831306	0.70661	1.06419	0.328889	-0.0939682	0.838039	0.0290409	0.931385	1.03562	-0.241402	-0.0965609	0.909338	-0.0225084	0.956606	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.25	0	1	0	0	0	1.19373	0.293198	0.460739	0.765694	-0.113164	0.659879	1.16833	-0.21398	0.470757	0.81673	0.0862191	0.666239	1.06066	0.329983	-0.0471405	0.840148	0.0146659	0.940714	1.03199	-0.242251	-0.0484502	0.912137	-0.0113733	0.966729	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.3	0	1	0	0	0	1.21758	0.287456	0.492781	0.753437	-0.11634	0.621862	1.19269	-0.209611	0.503066	0.801605	0.0884123	0.626254	1.05948	0.33035	0	0.840854	0	0.943858	1.03078	-0.242536	0	0.913075	0	0.970143	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.35	0	1	0	0	0	1.24298	0.281581	0.522937	0.740729	-0.118465	0.584512	1.21861	-0.205152	0.533396	0.786072	0.0897974	0.587137	1.06066	0.329983	0.0471405	0.840148	-0.0146659	0.940714	1.03199	-0.242251	0.0484502	0.912137	0.0113733	0.966729	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.4	0	1	0	0	0	1.26984	0.275625	0.551249	0.727674	-0.119651	0.548197	1.24599	-0.200643	0.561801	0.770263	0.0904671	0.549264	1.06419	0.328889	0.0939682	0.838039	-0.0290409	0.931385	1.03562	-0.241402	0.0965609	0.909338	0.0225084	0.956606	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.45	0	1	0	0	0	1.29808	0.26963	0.577778	0.714365	-0.120013	0.5132	1.27475	-0.196116	0.588348	0.754293	0.0905151	0.512919	1.07005	0.327089	0.140181	0.834555	-0.04285	0.916174	1.04163	-0.240008	0.144005	0.904729	0.0331808	0.940122	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.5	0	1	0	0	0	1.32759	0.263635	0.602595	0.70089	-0.119664	0.479725	1.3048	-0.1916	0.613121	0.738267	0.0900325	0.478298	1.07819	0.324617	0.185496	0.829744	-0.0558481	0.895565	1.05	-0.238095	0.190476	0.898391	0.0431919	0.917827	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.5	0	1	0	0	0	1.09545	0.365148	-0.182574	0.791155	0.0608581	0.882442	1.03923	-0.19245	-0.19245	0.926612	-0.0356389	0.926612	1.34164	0.298142	-0.596285	0.679102	0.132508	0.480341	1.29615	-0.154303	-0.617213	0.753147	-0.0734778	0.477606	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.45	0	1	0	0	0	1.08743	0.36784	-0.13794	0.795173	0.0466605	0.902103	1.03078	-0.194029	-0.145521	0.933619	-0.0273923	0.949598	1.31244	0.304776	-0.571454	0.691164	0.132704	0.51312	1.2659	-0.157991	-0.592464	0.770235	-0.0739425	0.512668	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.4	0	1	0	0	0	1.08167	0.3698	-0.09245	0.798073	0.0316068	0.916599	1.0247	-0.19518	-0.09759	0.938723	-0.0185886	0.966606	1.28452	0.3114	-0.544949	0.703008	0.132109	0.547308	1.23693	-0.16169	-0.565916	0.787316	-0.073976	0.549536	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.35	0	1	0	0	0	1.07819	0.370991	-0.0463739	0.799825	0.0159566	0.925483	1.02103	-0.195881	-0.0489702	0.941825	-0.00939476	0.977056	1.25797	0.317971	-0.516704	0.714557	0.130604	0.582697	1.20934	-0.16538	-0.537484	0.804282	-0.0735021	0.588017	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.3	0	1	0	0	0	1.07703	0.371391	0	0.800411	0	0.928477	1.0198	-0.196116	0	0.942866	0	0.980581	1.23288	0.324443	-0.486664	0.725727	0.12807	0.619003	1.18322	-0.169031	-0.507093	0.821007	-0.0724418	0.627829	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.25	0	1	0	0	0	1.07819	0.370991	0.0463739	0.799825	-0.0159566	0.925483	1.02103	-0.195881	0.0489702	0.941825	0.00939476	0.977056	1.20934	0.330759	-0.454794	0.736434	0.124388	0.655865	1.15866	-0.172613	-0.474685	0.837349	-0.0707166	0.668593	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.2	0	1	0	0	0	1.08167	0.3698	0.09245	0.798073	-0.0316068	0.916599	1.0247	-0.19518	0.09759	0.938723	0.0185886	0.966606	1.18743	0.336861	-0.421076	0.746589	0.119454	0.692834	1.13578	-0.17609	-0.440225	0.85315	-0.068252	0.709821	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.15	0	1	0	0	0	1.08743	0.36784	0.13794	0.795173	-0.0466605	0.902103	1.03078	-0.194029	0.145521	0.933619	0.0273923	0.949598	1.16726	0.342682	-0.385518	0.756102	0.113179	0.729379	1.11467	-0.179425	-0.403705	0.868241	-0.0649827	0.750911	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.1	0	1	0	0	0	1.09545	0.365148	0.182574	0.791155	-0.0608581	0.882442	1.03923	-0.19245	0.19245	0.926612	0.0356389	0.926612	1.14891	0.348155	-0.348155	0.764887	0.105502	0.764887	1.09545	-0.182574	-0.365148	0.882442	-0.0608581	0.791155	;
0	0	0	0	0	0	0.1	1	0	0	0	0	-0.05	0	1	0	0	0	1.10567	0.361773	0.226108	0.78606	-0.0739821	0.858192	1.05	-0.190476	0.238095	0.917827	0.0431919	0.898391	1.13248	0.353209	-0.309058	0.772859	0.0963922	0.798678	1.07819	-0.185496	-0.324617	0.895565	-0.0558481	0.829744	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0	0	1	0	0	0	1.11803	0.357771	0.268328	0.779941	-0.085865	0.830028	1.06301	-0.188144	0.282216	0.907421	0.0499498	0.865796	1.11803	0.357771	-0.268328	0.779941	0.085865	0.830028	1.06301	-0.188144	-0.282216	0.907421	-0.0499498	0.865796	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.05	0	1	0	0	0	1.13248	0.353209	0.309058	0.772859	-0.0963922	0.798678	1.07819	-0.185496	0.324617	0.895565	0.0558481	0.829744	1.10567	0.361773	-0.226108	0.78606	0.0739821	0.858192	1.05	-0.190476	-0.238095	0.917827	-0.0431919	0.898391	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.1	0	1	0	0	0	1.14891	0.348155	0.348155	0.764887	-0.105502	0.764887	1.09545	-0.182574	0.365148	0.882442	0.0608581	0.791155	1.09545	0.365148	-0.182574	0.791155	0.0608581	0.882442	1.03923	-0.19245	-0.19245	0.926612	-0.0356389	0.926612	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.15	0	1	0	0	0	1.16726	0.342682	0.385518	0.756102	-0.113179	0.729379	1.11467	-0.179425	0.403705	0.868241	0.0649827	0.750911	1.08743	0.36784	-0.13794	0.795173	0.0466605	0.902103	1.03078	-0.194029	-0.145521	0.933619	-0.0273923	0.949598	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.2	0	1	0	0	0	1.18743	0.336861	0.421076	0.746589	-0.119454	0.692834	1.13578	-0.17609	0.440225	0.85315	0.068252	0.709821	1.08167	0.3698	-0.09245	0.798073	0.0316068	0.916599	1.0247	-0.19518	-0.09759	0.938723	-0.0185886	0.966606	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.25	0	1	0	0	0	1.20934	0.330759	0.454794	0.736434	-0.124388	0.655865	1.15866	-0.172613	0.474685	0.837349	0.0707166	0.668593	1.07819	0.370991	-0.0463739	0.799825	0.0159566	0.925483	1.02103	-0.195881	-0.0489702	0.941825	-0.00939476	0.977056	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.3	0	1	0	0	0	1.23288	0.324443	0.486664	0.725727	-0.12807	0.619003	1.18322	-0.169031	0.507093	0.821007	0.0724418	0.627829	1.07703	0.371391	0	0.800411	0	0.928477	1.0198	-0.196116	0	0.942866	0	0.980581	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.35	0	1	0	0	0	1.25797	0.317971	0.516704	0.714557	-0.130604	0.582697	1.20934	-0.16538	0.537484	0.804282	0.0735021	0.588017	1.07819	0.370991	0.0463739	0.799825	-0.0159566	0.925483	1.02103	-0.195881	0.0489702	0.941825	0.00939476	0.977056	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.4	0	1	0	0	0	1.28452	0.3114	0.544949	0.703008	-0.132109	0.547308	1.23693	-0.16169	0.565916	0.787316	0.073976	0.549536	1.08167	0.3698	0.09245	0.798073	-0.0316068	0.916599	1.0247	-0.19518	0.09759	0.938723	0.0185886	0.966606	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.45	0	1	0	0	0	1.31244	0.304776	0.571454	0.691164	-0.132704	0.51312	1.2659	-0.157991	0.592464	0.770235	0.0739425	0.512668	1.08743	0.36784	0.13794	0.795173	-0.0466605	0.902103	1.03078	-0.194029	0.145521	0.933619	0.0273923	0.949598	;
0	0	0	0	0	0	0.1	1	0	0	0	0	0.5	0	1	0	0	0	1.34164	0.298142	0.596285	0.679102	-0.132508	0.480341	1.29615	-0.154303	0.617213	0.753147	0.0734778	0.477606	1.09545	0.365148	0.182574	0.791155	-0.0608581	0.882442	1.03923	-0.19245	0.19245	0.926612	0.0356389	0.926612	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.5	0	1	0	0	0	1.11467	0.403705	-0.179425	0.750911	0.0649827	0.868241	1.03078	-0.145521	-0.194029	0.949598	-0.0273923	0.933619	1.35739	0.331519	-0.589368	0.655741	0.143943	0.48081	1.28938	-0.116335	-0.620453	0.76507	-0.0559808	0.477003	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.45	0	1	0	0	0	1.1068	0.406579	-0.135526	0.754153	0.0497851	0.886913	1.02225	-0.146735	-0.146735	0.95717	-0.0210624	0.95717	1.32853	0.338719	-0.564532	0.666351	0.143932	0.512824	1.25897	-0.119145	-0.595726	0.783026	-0.0563779	0.512412	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.4	0	1	0	0	0	1.10114	0.408669	-0.0908153	0.756482	0.0337047	0.900663	1.01612	-0.14762	-0.0984136	0.96269	-0.0142974	0.974604	1.30096	0.345898	-0.538064	0.676695	0.14306	0.546125	1.22984	-0.121967	-0.569181	0.80102	-0.0564477	0.549693	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.35	0	1	0	0	0	1.09772	0.409939	-0.0455488	0.757886	0.0170099	0.909085	1.01242	-0.148159	-0.0493865	0.966048	-0.00722729	0.985321	1.27475	0.353009	-0.509902	0.686708	0.141204	0.580504	1.20208	-0.124784	-0.540729	0.818937	-0.056131	0.588656	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.3	0	1	0	0	0	1.09659	0.410365	0	0.758355	0	0.911922	1.01119	-0.14834	0	0.967175	0	0.988936	1.25	0.36	-0.48	0.69632	0.13824	0.61568	1.1758	-0.127573	-0.510292	0.836645	-0.0553662	0.629022	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.25	0	1	0	0	0	1.09772	0.409939	0.0455488	0.757886	-0.0170099	0.909085	1.01242	-0.148159	0.0493865	0.966048	0.00722729	0.985321	1.22678	0.366813	-0.448327	0.705461	0.134051	0.651299	1.15109	-0.130312	-0.477809	0.853992	-0.0540916	0.670408	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.2	0	1	0	0	0	1.10114	0.408669	0.0908153	0.756482	-0.0337047	0.900663	1.01612	-0.14762	0.0984136	0.96269	0.0142974	0.974604	1.2052	0.373383	-0.41487	0.714062	0.128531	0.686927	1.12805	-0.132973	-0.443242	0.87081	-0.0522486	0.712322	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.15	0	1	0	0	0	1.1068	0.406579	0.135526	0.754153	-0.0497851	0.886913	1.02225	-0.146735	0.146735	0.95717	0.0210624	0.95717	1.18533	0.379642	-0.379642	0.722056	0.121594	0.722056	1.1068	-0.135526	-0.406579	0.886913	-0.0497851	0.754153	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.1	0	1	0	0	0	1.11467	0.403705	0.179425	0.750911	-0.0649827	0.868241	1.03078	-0.145521	0.194029	0.949598	0.0273923	0.933619	1.16726	0.385518	-0.342682	0.729379	0.113179	0.756102	1.08743	-0.13794	-0.36784	0.902103	-0.0466605	0.795173	;
0	0	0	0	0	0	0.15	1	0	0	0	0	-0.05	0	1	0	0	0	1.12472	0.400099	0.222277	0.746781	-0.0790709	0.84518	1.04163	-0.144005	0.240008	0.940122	0.0331808	0.904729	1.15109	0.390935	-0.304061	0.735974	0.103266	0.788427	1.07005	-0.140181	-0.327089	0.916174	-0.04285	0.834555	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0	0	1	0	0	0	1.13688	0.39582	0.26388	0.741789	-0.091873	0.81835	1.05475	-0.142214	0.284427	0.928916	0.0383497	0.871391	1.13688	0.39582	-0.26388	0.741789	0.091873	0.81835	1.05475	-0.142214	-0.284427	0.928916	-0.0383497	0.871391	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.05	0	1	0	0	0	1.15109	0.390935	0.304061	0.735974	-0.103266	0.788427	1.07005	-0.140181	0.327089	0.916174	0.04285	0.834555	1.12472	0.400099	-0.222277	0.746781	0.0790709	0.84518	1.04163	-0.144005	-0.240008	0.940122	-0.0331808	0.904729	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.1	0	1	0	0	0	1.16726	0.385518	0.342682	0.729379	-0.113179	0.756102	1.08743	-0.13794	0.36784	0.902103	0.0466605	0.795173	1.11467	0.403705	-0.179425	0.750911	0.0649827	0.868241	1.03078	-0.145521	-0.194029	0.949598	-0.0273923	0.933619	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.15	0	1	0	0	0	1.18533	0.379642	0.379642	0.722056	-0.121594	0.722056	1.1068	-0.135526	0.406579	0.886913	0.0497851	0.754153	1.1068	0.406579	-0.135526	0.754153	0.0497851	0.886913	1.02225	-0.146735	-0.146735	0.95717	-0.0210624	0.95717	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.2	0	1	0	0	0	1.2052	0.373383	0.41487	0.714062	-0.128531	0.686927	1.12805	-0.132973	0.443242	0.87081	0.0522486	0.712322	1.10114	0.408669	-0.0908153	0.756482	0.0337047	0.900663	1.01612	-0.14762	-0.0984136	0.96269	-0.0142974	0.974604	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.25	0	1	0	0	0	1.22678	0.366813	0.448327	0.705461	-0.134051	0.651299	1.15109	-0.130312	0.477809	0.853992	0.0540916	0.670408	1.09772	0.409939	-0.0455488	0.757886	0.0170099	0.909085	1.01242	-0.148159	-0.0493865	0.966048	-0.00722729	0.985321	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.3	0	1	0	0	0	1.25	0.36	0.48	0.69632	-0.13824	0.61568	1.1758	-0.127573	0.510292	0.836645	0.0553662	0.629022	1.09659	0.410365	0	0.758355	0	0.911922	1.01119	-0.14834	0	0.967175	0	0.988936	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.35	0	1	0	0	0	1.27475	0.353009	0.509902	0.686708	-0.141204	0.580504	1.20208	-0.124784	0.540729	0.818937	0.056131	0.588656	1.09772	0.409939	0.0455488	0.757886	-0.0170099	0.909085	1.01242	-0.148159	0.0493865	0.966048	0.00722729	0.985321	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.4	0	1	0	0	0	1.30096	0.345898	0.538064	0.676695	-0.14306	0.546125	1.22984	-0.121967	0.569181	0.80102	0.0564477	0.549693	1.10114	0.408669	0.0908153	0.756482	-0.0337047	0.900663	1.01612	-0.14762	0.0984136	0.96269	0.0142974	0.974604	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.45	0	1	0	0	0	1.32853	0.338719	0.564532	0.666351	-0.143932	0.512824	1.25897	-0.119145	0.595726	0.783026	0.0563779	0.512412	1.1068	0.406579	0.135526	0.754153	-0.0497851	0.886913	1.02225	-0.146735	0.146735	0.95717	0.0210624	0.95717	;
0	0	0	0	0	0	0.15	1	0	0	0	0	0.5	0	1	0	0	0	1.35739	0.331519	0.589368	0.655741	-0.143943	0.48081	1.28938	-0.116335	0.620453	0.76507	0.0559808	0.477003	1.11467	0.403705	0.179425	0.750911	-0.0649827	0.868241	1.03078	-0.145521	0.194029	0.949598	0.0273923	0.933619	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.5	0	1	0	0	0	1.13578	0.440225	-0.17609	0.709821	0.068252	0.85315	1.0247	-0.09759	-0.19518	0.966606	-0.0185886	0.938723	1.37477	0.363696	-0.581914	0.631177	0.153946	0.48108	1.28452	-0.0778499	-0.622799	0.773781	-0.0377454	0.476536	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.45	0	1	0	0	0	1.12805	0.443242	-0.132973	0.712322	0.0522486	0.87081	1.01612	-0.0984136	-0.14762	0.974604	-0.0142974	0.96269	1.34629	0.371391	-0.557086	0.640329	0.153679	0.512263	1.25399	-0.0797452	-0.598089	0.792381	-0.0380343	0.512195	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.4	0	1	0	0	0	1.1225	0.445435	-0.0890871	0.714111	0.035352	0.8838	1.00995	-0.0990148	-0.0990148	0.98044	-0.00970733	0.98044	1.31909	0.379049	-0.530669	0.649176	0.152491	0.544611	1.22474	-0.0816497	-0.571548	0.811053	-0.0381032	0.549774	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.35	0	1	0	0	0	1.11915	0.446767	-0.0446767	0.715184	0.017835	0.891751	1.00623	-0.0993808	-0.0496904	0.983993	-0.00490769	0.991354	1.29325	0.386622	-0.502609	0.657663	0.150257	0.577911	1.19687	-0.0835512	-0.543083	0.829679	-0.0379115	0.589087	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.3	0	1	0	0	0	1.11803	0.447214	0	0.715542	0	0.894427	1.00499	-0.0995037	0	0.985185	0	0.995037	1.26886	0.394055	-0.472866	0.665733	0.146853	0.611887	1.17047	-0.0854358	-0.512615	0.848121	-0.0374171	0.629855	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.25	0	1	0	0	0	1.11915	0.446767	0.0446767	0.715184	-0.017835	0.891751	1.00623	-0.0993808	0.0496904	0.983993	0.00490769	0.991354	1.24599	0.401286	-0.441415	0.673334	0.142163	0.646194	1.14564	-0.0872872	-0.480079	0.866221	-0.0365775	0.671695	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.2	0	1	0	0	0	1.1225	0.445435	0.0890871	0.714111	-0.035352	0.8838	1.00995	-0.0990148	0.0990148	0.98044	0.00970733	0.98044	1.22474	0.408248	-0.408248	0.680414	0.136083	0.680414	1.1225	-0.0890871	-0.445435	0.8838	-0.035352	0.714111	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.15	0	1	0	0	0	1.12805	0.443242	0.132973	0.712322	-0.0522486	0.87081	1.01612	-0.0984136	0.14762	0.974604	0.0142974	0.96269	1.2052	0.41487	-0.373383	0.686927	0.128531	0.714062	1.10114	-0.0908153	-0.408669	0.900663	-0.0337047	0.756482	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.1	0	1	0	0	0	1.13578	0.440225	0.17609	0.709821	-0.068252	0.85315	1.0247	-0.09759	0.19518	0.966606	0.0185886	0.938723	1.18743	0.421076	-0.336861	0.692834	0.119454	0.746589	1.08167	-0.09245	-0.3698	0.916599	-0.0316068	0.798073	;
0	0	0	0	0	0	0.2	1	0	0	0	0	-0.05	0	1	0	0	0	1.14564	0.436436	0.218218	0.70661	-0.0831306	0.831306	1.03562	-0.0965609	0.241402	0.956606	0.0225084	0.909338	1.17154	0.42679	-0.298753	0.6981	0.108835	0.777395	1.06419	-0.0939682	-0.328889	0.931385	-0.0290409	0.838039	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0	0	1	0	0	0	1.15758	0.431934	0.259161	0.702699	-0.0967017	0.805847	1.04881	-0.0953463	0.286039	0.944795	0.0260035	0.875452	1.15758	0.431934	-0.259161	0.702699	0.0967017	0.805847	1.04881	-0.0953463	-0.286039	0.944795	-0.0260035	0.875452	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.05	0	1	0	0	0	1.17154	0.42679	0.298753	0.6981	-0.108835	0.777395	1.06419	-0.0939682	0.328889	0.931385	0.0290409	0.838039	1.14564	0.436436	-0.218218	0.70661	0.0831306	0.831306	1.03562	-0.0965609	-0.241402	0.956606	-0.0225084	0.909338	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.1	0	1	0	0	0	1.18743	0.421076	0.336861	0.692834	-0.119454	0.746589	1.08167	-0.09245	0.3698	0.916599	0.0316068	0.798073	1.13578	0.440225	-0.17609	0.709821	0.068252	0.85315	1.0247	-0.09759	-0.19518	0.966606	-0.0185886	0.938723	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.15	0	1	0	0	0	1.2052	0.41487	0.373383	0.686927	-0.128531	0.714062	1.10114	-0.0908153	0.408669	0.900663	0.0337047	0.756482	1.12805	0.443242	-0.132973	0.712322	0.0522486	0.87081	1.01612	-0.0984136	-0.14762	0.974604	-0.0142974	0.96269	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.2	0	1	0	0	0	1.22474	0.408248	0.408248	0.680414	-0.136083	0.680414	1.1225	-0.0890871	0.445435	0.8838	0.035352	0.714111	1.1225	0.445435	-0.0890871	0.714111	0.035352	0.8838	1.00995	-0.0990148	-0.0990148	0.98044	-0.00970733	0.98044	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.25	0	1	0	0	0	1.24599	0.401286	0.441415	0.673334	-0.142163	0.646194	1.14564	-0.0872872	0.480079	0.866221	0.0365775	0.671695	1.11915	0.446767	-0.0446767	0.715184	0.017835	0.891751	1.00623	-0.0993808	-0.0496904	0.983993	-0.00490769	0.991354	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.3	0	1	0	0	0	1.26886	0.394055	0.472866	0.665733	-0.146853	0.611887	1.17047	-0.0854358	0.512615	0.848121	0.0374171	0.629855	1.11803	0.447214	0	0.715542	0	0.894427	1.00499	-0.0995037	0	0.985185	0	0.995037	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.35	0	1	0	0	0	1.29325	0.386622	0.502609	0.657663	-0.150257	0.577911	1.19687	-0.0835512	0.543083	0.829679	0.0379115	0.589087	1.11915	0.446767	0.0446767	0.715184	-0.017835	0.891751	1.00623	-0.0993808	0.0496904	0.983993	0.00490769	0.991354	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.4	0	1	0	0	0	1.31909	0.379049	0.530669	0.649176	-0.152491	0.544611	1.22474	-0.0816497	0.571548	0.811053	0.0381032	0.549774	1.1225	0.445435	0.0890871	0.714111	-0.035352	0.8838	1.00995	-0.0990148	0.0990148	0.98044	0.00970733	0.98044	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.45	0	1	0	0	0	1.34629	0.371391	0.557086	0.640329	-0.153679	0.512263	1.25399	-0.0797452	0.598089	0.792381	0.0380343	0.512195	1.12805	0.443242	0.132973	0.712322	-0.0522486	0.87081	1.01612	-0.0984136	0.14762	0.974604	0.0142974	0.96269	;
0	0	0	0	0	0	0.2	1	0	0	0	0	0.5	0	1	0	0	0	1.37477	0.363696	0.581914	0.631177	-0.153946	0.48108	1.28452	-0.0778499	0.622799	0.773781	0.0377454	0.476536	1.13578	0.440225	0.17609	0.709821	-0.068252	0.85315	1.0247	-0.09759	0.19518	0.966606	0.0185886	0.938723	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.5	0	1	0	0	0	1.15866	0.474685	-0.172613	0.668593	0.0707166	0.837349	1.02103	-0.0489702	-0.195881	0.977056	-0.00939476	0.941825	1.39374	0.394623	-0.573997	0.605762	0.162522	0.481101	1.2816	-0.0390137	-0.624219	0.779087	-0.0190021	0.47624	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.45	0	1	0	0	0	1.15109	0.477809	-0.130312	0.670408	0.0540916	0.853992	1.01242	-0.0493865	-0.148159	0.985321	-0.00722729	0.966048	1.36565	0.402739	-0.549189	0.613482	0.161959	0.511399	1.251	-0.039968	-0.599521	0.798084	-0.019154	0.512051	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.4	0	1	0	0	0	1.14564	0.480079	-0.0872872	0.671695	0.0365775	0.866221	1.00623	-0.0496904	-0.0993808	0.991354	-0.00490769	0.983993	1.33884	0.410803	-0.52284	0.620865	0.160425	0.542736	1.22168	-0.0409273	-0.572982	0.817174	-0.0191954	0.54981	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.35	0	1	0	0	0	1.14237	0.481457	-0.0437688	0.672463	0.0184466	0.873699	1.0025	-0.0498755	-0.0498755	0.995028	-0.00248137	0.995028	1.31339	0.418763	-0.494902	0.627868	0.157795	0.574902	1.19373	-0.0418854	-0.54451	0.836238	-0.0191056	0.589335	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.3	0	1	0	0	0	1.14127	0.481919	0	0.672719	0	0.876216	1.00125	-0.0499376	0	0.996262	0	0.998752	1.28938	0.426562	-0.46534	0.634449	0.153947	0.607624	1.16726	-0.0428353	-0.514024	0.855134	-0.0188632	0.630347	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.25	0	1	0	0	0	1.14237	0.481457	0.0437688	0.672463	-0.0184466	0.873699	1.0025	-0.0498755	0.0498755	0.995028	0.00248137	0.995028	1.26689	0.434135	-0.434135	0.640568	0.148769	0.640568	1.14237	-0.0437688	-0.481457	0.873699	-0.0184466	0.672463	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.2	0	1	0	0	0	1.14564	0.480079	0.0872872	0.671695	-0.0365775	0.866221	1.00623	-0.0496904	0.0993808	0.991354	0.00490769	0.983993	1.24599	0.441415	-0.401286	0.646194	0.142163	0.673334	1.11915	-0.0446767	-0.446767	0.891751	-0.017835	0.715184	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.15	0	1	0	0	0	1.15109	0.477809	0.130312	0.670408	-0.0540916	0.853992	1.01242	-0.0493865	0.148159	0.985321	0.00722729	0.966048	1.22678	0.448327	-0.366813	0.651299	0.134051	0.705461	1.09772	-0.0455488	-0.409939	0.909085	-0.0170099	0.757886	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.1	0	1	0	0	0	1.15866	0.474685	0.172613	0.668593	-0.0707166	0.837349	1.02103	-0.0489702	0.195881	0.977056	0.00939476	0.941825	1.20934	0.454794	-0.330759	0.655865	0.124388	0.736434	1.07819	-0.0463739	-0.370991	0.925483	-0.0159566	0.799825	;
0	0	0	0	0	0	0.25	1	0	0	0	0	-0.05	0	1	0	0	0	1.16833	0.470757	0.21398	0.666239	-0.0862191	0.81673	1.03199	-0.0484502	0.242251	0.966729	0.0113733	0.912137	1.19373	0.460739	-0.293198	0.659879	0.113164	0.765694	1.06066	-0.0471405	-0.329983	0.940714	-0.0146659	0.840148	;
0	0	0	0	0	0	0.25	1	0	0	0	0	0	0	1	0	0	0	1.18004	0.466085	0.254228	0.663336	-0.100413	0.792656	1.04523	-0.0478365	0.287019	0.95454	0.0131359	0.877914	1.18004	0.466085	-0.254228	0.663336	0.100413	0.792656	1.04523	-0.0478365	-0.287019	0.95454	-0.0131359	0.877914	;
